Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (82) exp_comp -> . exp agregar_cuad_comp LSETHAN agregar_exp_op exp_comp
    (83) exp_comp -> . exp agregar_cuad_comp MRETHAN agregar_exp_op exp_comp
    (84) exp_comp -> . exp agregar_cuad_comp DOUBLE agregar_exp_op exp_comp
    (85) exp_comp -> . exp agregar_cuad_comp NOT_EQUALS agregar_exp_op exp_comp
    (86) exp -> . termino agregar_cuad_arith
    (87) exp -> . termino agregar_cuad_arith PLUS agregar_exp_op exp
    (88) exp -> . termino agregar_cuad_arith MINUS agregar_exp_op exp
    (89) termino -> . factor agregar_cuad_factor
    (90) termino -> . factor agregar_cuad_factor TIMES agregar_exp_op termino
    (91) termino -> . factor agregar_cuad_factor DIVIDE agregar_exp_op termino
    (92) factor -> . factor_paren
    (93) factor -> . PLUS var_cte
    (94) factor -> . MINUS var_cte
    (95) factor -> . return_func
    (96) factor -> . var_cte
    (97) factor -> . exp_var
    (98) factor_paren -> . LPAREN agregar_exp_op expresion RPAREN
    (99) return_func -> . ID agregar_cuad_era LPAREN e RPAREN fin_func
    (100) return_func -> . ID agregar_cuad_era LPAREN RPAREN fin_func
    (68) var_cte -> . INT
    (69) var_cte -> . FLOAT
    (70) var_cte -> . CHAR
    (101) exp_var -> . ID

    PLUS            shift and go to state 127
    MINUS           shift and go to state 128
    LPAREN          shift and go to state 124
    ID              shift and go to state 134
    INT             shift and go to state 135
    FLOAT           shift and go to state 136
    CHAR            shift and go to state 137

    exp                            shift and go to state 144
    exp_comp                       shift and go to state 273
    termino                        shift and go to state 126
    factor                         shift and go to state 129
    factor_paren                   shift and go to state 130
    var_cte                        shift and go to state 131
    return_func                    shift and go to state 132
    exp_var                        shift and go to state 133

state 247

    (82) exp_comp -> exp agregar_cuad_comp LSETHAN agregar_exp_op . exp_comp
    (79) exp_comp -> . exp agregar_cuad_comp
    (80) exp_comp -> . exp agregar_cuad_comp MRTHAN agregar_exp_op exp_comp
    (81) exp_comp -> . exp agregar_cuad_comp LSTHAN agregar_exp_op exp_comp
    (82) exp_comp -> . exp agregar_cuad_comp LSETHAN agregar_exp_op exp_comp
    (83) exp_comp -> . exp agregar_cuad_comp MRETHAN agregar_exp_op exp_comp
    (84) exp_comp -> . exp agregar_cuad_comp DOUBLE agregar_exp_op exp_comp
    (85) exp_comp -> . exp agregar_cuad_comp NOT_EQUALS agregar_exp_op exp_comp
    (86) exp -> . termino agregar_cuad_arith
    (87) exp -> . termino agregar_cuad_arith PLUS agregar_exp_op exp
    (88) exp -> . termino agregar_cuad_arith MINUS agregar_exp_op exp
    (89) termino -> . factor agregar_cuad_factor
    (90) termino -> . factor agregar_cuad_factor TIMES agregar_exp_op termino
    (91) termino -> . factor agregar_cuad_factor DIVIDE agregar_exp_op termino
    (92) factor -> . factor_paren
    (93) factor -> . PLUS var_cte
    (94) factor -> . MINUS var_cte
    (95) factor -> . return_func
    (96) factor -> . var_cte
    (97) factor -> . exp_var
    (98) factor_paren -> . LPAREN agregar_exp_op expresion RPAREN
    (99) return_func -> . ID agregar_cuad_era LPAREN e RPAREN fin_func
    (100) return_func -> . ID agregar_cuad_era LPAREN RPAREN fin_func
    (68) var_cte -> . INT
    (69) var_cte -> . FLOAT
    (70) var_cte -> . CHAR
    (101) exp_var -> . ID

    PLUS            shift and go to state 127
    MINUS           shift and go to state 128
    LPAREN          shift and go to state 124
    ID              shift and go to state 134
    INT             shift and go to state 135
    FLOAT           shift and go to state 136
    CHAR            shift and go to state 137

    exp                            shift and go to state 144
    exp_comp                       shift and go to state 274
    termino                        shift and go to state 126
    factor                         shift and go to state 129
    factor_paren                   shift and go to state 130
    var_cte                        shift and go to state 131
    return_func                    shift and go to state 132
    exp_var                        shift and go to state 133

state 248

    (83) exp_comp -> exp agregar_cuad_comp MRETHAN agregar_exp_op . exp_comp
    (79) exp_comp -> . exp agregar_cuad_comp
    (80) exp_comp -> . exp agregar_cuad_comp MRTHAN agregar_exp_op exp_comp
    (81) exp_comp -> . exp agregar_cuad_comp LSTHAN agregar_exp_op exp_comp
    (82) exp_comp -> . exp agregar_cuad_comp LSETHAN agregar_exp_op exp_comp
    (83) exp_comp -> . exp agregar_cuad_comp MRETHAN agregar_exp_op exp_comp
    (84) exp_comp -> . exp agregar_cuad_comp DOUBLE agregar_exp_op exp_comp
    (85) exp_comp -> . exp agregar_cuad_comp NOT_EQUALS agregar_exp_op exp_comp
    (86) exp -> . termino agregar_cuad_arith
    (87) exp -> . termino agregar_cuad_arith PLUS agregar_exp_op exp
    (88) exp -> . termino agregar_cuad_arith MINUS agregar_exp_op exp
    (89) termino -> . factor agregar_cuad_factor
    (90) termino -> . factor agregar_cuad_factor TIMES agregar_exp_op termino
    (91) termino -> . factor agregar_cuad_factor DIVIDE agregar_exp_op termino
    (92) factor -> . factor_paren
    (93) factor -> . PLUS var_cte
    (94) factor -> . MINUS var_cte
    (95) factor -> . return_func
    (96) factor -> . var_cte
    (97) factor -> . exp_var
    (98) factor_paren -> . LPAREN agregar_exp_op expresion RPAREN
    (99) return_func -> . ID agregar_cuad_era LPAREN e RPAREN fin_func
    (100) return_func -> . ID agregar_cuad_era LPAREN RPAREN fin_func
    (68) var_cte -> . INT
    (69) var_cte -> . FLOAT
    (70) var_cte -> . CHAR
    (101) exp_var -> . ID

    PLUS            shift and go to state 127
    MINUS           shift and go to state 128
    LPAREN          shift and go to state 124
    ID              shift and go to state 134
    INT             shift and go to state 135
    FLOAT           shift and go to state 136
    CHAR            shift and go to state 137

    exp                            shift and go to state 144
    exp_comp                       shift and go to state 275
    termino                        shift and go to state 126
    factor                         shift and go to state 129
    factor_paren                   shift and go to state 130
    var_cte                        shift and go to state 131
    return_func                    shift and go to state 132
    exp_var                        shift and go to state 133

state 249

    (84) exp_comp -> exp agregar_cuad_comp DOUBLE agregar_exp_op . exp_comp
    (79) exp_comp -> . exp agregar_cuad_comp
    (80) exp_comp -> . exp agregar_cuad_comp MRTHAN agregar_exp_op exp_comp
    (81) exp_comp -> . exp agregar_cuad_comp LSTHAN agregar_exp_op exp_comp
    (82) exp_comp -> . exp agregar_cuad_comp LSETHAN agregar_exp_op exp_comp
    (83) exp_comp -> . exp agregar_cuad_comp MRETHAN agregar_exp_op exp_comp
    (84) exp_comp -> . exp agregar_cuad_comp DOUBLE agregar_exp_op exp_comp
    (85) exp_comp -> . exp agregar_cuad_comp NOT_EQUALS agregar_exp_op exp_comp
    (86) exp -> . termino agregar_cuad_arith
    (87) exp -> . termino agregar_cuad_arith PLUS agregar_exp_op exp
    (88) exp -> . termino agregar_cuad_arith MINUS agregar_exp_op exp
    (89) termino -> . factor agregar_cuad_factor
    (90) termino -> . factor agregar_cuad_factor TIMES agregar_exp_op termino
    (91) termino -> . factor agregar_cuad_factor DIVIDE agregar_exp_op termino
    (92) factor -> . factor_paren
    (93) factor -> . PLUS var_cte
    (94) factor -> . MINUS var_cte
    (95) factor -> . return_func
    (96) factor -> . var_cte
    (97) factor -> . exp_var
    (98) factor_paren -> . LPAREN agregar_exp_op expresion RPAREN
    (99) return_func -> . ID agregar_cuad_era LPAREN e RPAREN fin_func
    (100) return_func -> . ID agregar_cuad_era LPAREN RPAREN fin_func
    (68) var_cte -> . INT
    (69) var_cte -> . FLOAT
    (70) var_cte -> . CHAR
    (101) exp_var -> . ID

    PLUS            shift and go to state 127
    MINUS           shift and go to state 128
    LPAREN          shift and go to state 124
    ID              shift and go to state 134
    INT             shift and go to state 135
    FLOAT           shift and go to state 136
    CHAR            shift and go to state 137

    exp                            shift and go to state 144
    exp_comp                       shift and go to state 276
    termino                        shift and go to state 126
    factor                         shift and go to state 129
    factor_paren                   shift and go to state 130
    var_cte                        shift and go to state 131
    return_func                    shift and go to state 132
    exp_var                        shift and go to state 133

state 250

    (85) exp_comp -> exp agregar_cuad_comp NOT_EQUALS agregar_exp_op . exp_comp
    (79) exp_comp -> . exp agregar_cuad_comp
    (80) exp_comp -> . exp agregar_cuad_comp MRTHAN agregar_exp_op exp_comp
    (81) exp_comp -> . exp agregar_cuad_comp LSTHAN agregar_exp_op exp_comp
    (82) exp_comp -> . exp agregar_cuad_comp LSETHAN agregar_exp_op exp_comp
    (83) exp_comp -> . exp agregar_cuad_comp MRETHAN agregar_exp_op exp_comp
    (84) exp_comp -> . exp agregar_cuad_comp DOUBLE agregar_exp_op exp_comp
    (85) exp_comp -> . exp agregar_cuad_comp NOT_EQUALS agregar_exp_op exp_comp
    (86) exp -> . termino agregar_cuad_arith
    (87) exp -> . termino agregar_cuad_arith PLUS agregar_exp_op exp
    (88) exp -> . termino agregar_cuad_arith MINUS agregar_exp_op exp
    (89) termino -> . factor agregar_cuad_factor
    (90) termino -> . factor agregar_cuad_factor TIMES agregar_exp_op termino
    (91) termino -> . factor agregar_cuad_factor DIVIDE agregar_exp_op termino
    (92) factor -> . factor_paren
    (93) factor -> . PLUS var_cte
    (94) factor -> . MINUS var_cte
    (95) factor -> . return_func
    (96) factor -> . var_cte
    (97) factor -> . exp_var
    (98) factor_paren -> . LPAREN agregar_exp_op expresion RPAREN
    (99) return_func -> . ID agregar_cuad_era LPAREN e RPAREN fin_func
    (100) return_func -> . ID agregar_cuad_era LPAREN RPAREN fin_func
    (68) var_cte -> . INT
    (69) var_cte -> . FLOAT
    (70) var_cte -> . CHAR
    (101) exp_var -> . ID

    PLUS            shift and go to state 127
    MINUS           shift and go to state 128
    LPAREN          shift and go to state 124
    ID              shift and go to state 134
    INT             shift and go to state 135
    FLOAT           shift and go to state 136
    CHAR            shift and go to state 137

    exp                            shift and go to state 144
    exp_comp                       shift and go to state 277
    termino                        shift and go to state 126
    factor                         shift and go to state 129
    factor_paren                   shift and go to state 130
    var_cte                        shift and go to state 131
    return_func                    shift and go to state 132
    exp_var                        shift and go to state 133

state 251

    (65) desicion -> IF LPAREN expresion RPAREN agregar_cuad_if THEN . bloque
    (66) desicion -> IF LPAREN expresion RPAREN agregar_cuad_if THEN . bloque else
    (23) bloque -> . LBRACKET bloque1 RBRACKET
    (24) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 44

    bloque                         shift and go to state 278

state 252

    (42) func_esp -> func_esp_name_param LPAREN exp RPAREN agregar_cuad_esp_param_func SEMICOLON .

    ID              reduce using rule 42 (func_esp -> func_esp_name_param LPAREN exp RPAREN agregar_cuad_esp_param_func SEMICOLON .)
    RETURN          reduce using rule 42 (func_esp -> func_esp_name_param LPAREN exp RPAREN agregar_cuad_esp_param_func SEMICOLON .)
    READ            reduce using rule 42 (func_esp -> func_esp_name_param LPAREN exp RPAREN agregar_cuad_esp_param_func SEMICOLON .)
    WRITE           reduce using rule 42 (func_esp -> func_esp_name_param LPAREN exp RPAREN agregar_cuad_esp_param_func SEMICOLON .)
    IF              reduce using rule 42 (func_esp -> func_esp_name_param LPAREN exp RPAREN agregar_cuad_esp_param_func SEMICOLON .)
    COLOR           reduce using rule 42 (func_esp -> func_esp_name_param LPAREN exp RPAREN agregar_cuad_esp_param_func SEMICOLON .)
    WHILE           reduce using rule 42 (func_esp -> func_esp_name_param LPAREN exp RPAREN agregar_cuad_esp_param_func SEMICOLON .)
    FOR             reduce using rule 42 (func_esp -> func_esp_name_param LPAREN exp RPAREN agregar_cuad_esp_param_func SEMICOLON .)
    LINE            reduce using rule 42 (func_esp -> func_esp_name_param LPAREN exp RPAREN agregar_cuad_esp_param_func SEMICOLON .)
    POINT           reduce using rule 42 (func_esp -> func_esp_name_param LPAREN exp RPAREN agregar_cuad_esp_param_func SEMICOLON .)
    CIRCLE          reduce using rule 42 (func_esp -> func_esp_name_param LPAREN exp RPAREN agregar_cuad_esp_param_func SEMICOLON .)
    ARCUP           reduce using rule 42 (func_esp -> func_esp_name_param LPAREN exp RPAREN agregar_cuad_esp_param_func SEMICOLON .)
    ARCDOWN         reduce using rule 42 (func_esp -> func_esp_name_param LPAREN exp RPAREN agregar_cuad_esp_param_func SEMICOLON .)
    SETX            reduce using rule 42 (func_esp -> func_esp_name_param LPAREN exp RPAREN agregar_cuad_esp_param_func SEMICOLON .)
    SETY            reduce using rule 42 (func_esp -> func_esp_name_param LPAREN exp RPAREN agregar_cuad_esp_param_func SEMICOLON .)
    RIGHT           reduce using rule 42 (func_esp -> func_esp_name_param LPAREN exp RPAREN agregar_cuad_esp_param_func SEMICOLON .)
    LEFT            reduce using rule 42 (func_esp -> func_esp_name_param LPAREN exp RPAREN agregar_cuad_esp_param_func SEMICOLON .)
    PENSIZE         reduce using rule 42 (func_esp -> func_esp_name_param LPAREN exp RPAREN agregar_cuad_esp_param_func SEMICOLON .)
    PENUP           reduce using rule 42 (func_esp -> func_esp_name_param LPAREN exp RPAREN agregar_cuad_esp_param_func SEMICOLON .)
    PENDOWN         reduce using rule 42 (func_esp -> func_esp_name_param LPAREN exp RPAREN agregar_cuad_esp_param_func SEMICOLON .)
    CLEAR           reduce using rule 42 (func_esp -> func_esp_name_param LPAREN exp RPAREN agregar_cuad_esp_param_func SEMICOLON .)
    RBRACKET        reduce using rule 42 (func_esp -> func_esp_name_param LPAREN exp RPAREN agregar_cuad_esp_param_func SEMICOLON .)


state 253

    (44) func_esp -> COLOR agregar_esp_func LPAREN exp COMA exp . COMA exp RPAREN agregar_cuad_esp_param_func SEMICOLON

    COMA            shift and go to state 279


state 254

    (73) condicional -> WHILE agregar_while LPAREN expresion RPAREN agregar_while_cond . DO bloque

    DO              shift and go to state 280


state 255

    (124) agregar_while_cond -> empty .

    DO              reduce using rule 124 (agregar_while_cond -> empty .)


state 256

    (74) no_condicional -> FOR ID agregar_for_var EQUALS exp igualar_for_var . TO exp agregar_for_cond DO bloque

    TO              shift and go to state 281


state 257

    (121) igualar_for_var -> empty .

    TO              reduce using rule 121 (igualar_for_var -> empty .)


state 258

    (18) funs2 -> MODULE ID agregar_funs LPAREN parametros RPAREN vars bloque finalizar_funs .
    (19) funs2 -> MODULE ID agregar_funs LPAREN parametros RPAREN vars bloque finalizar_funs . funs
    (17) funs -> . FUNC tipo_func funs2

    MAIN            reduce using rule 18 (funs2 -> MODULE ID agregar_funs LPAREN parametros RPAREN vars bloque finalizar_funs .)
    FUNC            shift and go to state 13

    funs                           shift and go to state 282

state 259

    (125) finalizar_funs -> empty .

    FUNC            reduce using rule 125 (finalizar_funs -> empty .)
    MAIN            reduce using rule 125 (finalizar_funs -> empty .)


state 260

    (20) parametros -> tipo ID agregar_param COMA parametros .

    RPAREN          reduce using rule 20 (parametros -> tipo ID agregar_param COMA parametros .)


state 261

    (36) modulo_v -> ID agregar_cuad_era LPAREN e RPAREN fin_func SEMICOLON .

    ID              reduce using rule 36 (modulo_v -> ID agregar_cuad_era LPAREN e RPAREN fin_func SEMICOLON .)
    RETURN          reduce using rule 36 (modulo_v -> ID agregar_cuad_era LPAREN e RPAREN fin_func SEMICOLON .)
    READ            reduce using rule 36 (modulo_v -> ID agregar_cuad_era LPAREN e RPAREN fin_func SEMICOLON .)
    WRITE           reduce using rule 36 (modulo_v -> ID agregar_cuad_era LPAREN e RPAREN fin_func SEMICOLON .)
    IF              reduce using rule 36 (modulo_v -> ID agregar_cuad_era LPAREN e RPAREN fin_func SEMICOLON .)
    COLOR           reduce using rule 36 (modulo_v -> ID agregar_cuad_era LPAREN e RPAREN fin_func SEMICOLON .)
    WHILE           reduce using rule 36 (modulo_v -> ID agregar_cuad_era LPAREN e RPAREN fin_func SEMICOLON .)
    FOR             reduce using rule 36 (modulo_v -> ID agregar_cuad_era LPAREN e RPAREN fin_func SEMICOLON .)
    LINE            reduce using rule 36 (modulo_v -> ID agregar_cuad_era LPAREN e RPAREN fin_func SEMICOLON .)
    POINT           reduce using rule 36 (modulo_v -> ID agregar_cuad_era LPAREN e RPAREN fin_func SEMICOLON .)
    CIRCLE          reduce using rule 36 (modulo_v -> ID agregar_cuad_era LPAREN e RPAREN fin_func SEMICOLON .)
    ARCUP           reduce using rule 36 (modulo_v -> ID agregar_cuad_era LPAREN e RPAREN fin_func SEMICOLON .)
    ARCDOWN         reduce using rule 36 (modulo_v -> ID agregar_cuad_era LPAREN e RPAREN fin_func SEMICOLON .)
    SETX            reduce using rule 36 (modulo_v -> ID agregar_cuad_era LPAREN e RPAREN fin_func SEMICOLON .)
    SETY            reduce using rule 36 (modulo_v -> ID agregar_cuad_era LPAREN e RPAREN fin_func SEMICOLON .)
    RIGHT           reduce using rule 36 (modulo_v -> ID agregar_cuad_era LPAREN e RPAREN fin_func SEMICOLON .)
    LEFT            reduce using rule 36 (modulo_v -> ID agregar_cuad_era LPAREN e RPAREN fin_func SEMICOLON .)
    PENSIZE         reduce using rule 36 (modulo_v -> ID agregar_cuad_era LPAREN e RPAREN fin_func SEMICOLON .)
    PENUP           reduce using rule 36 (modulo_v -> ID agregar_cuad_era LPAREN e RPAREN fin_func SEMICOLON .)
    PENDOWN         reduce using rule 36 (modulo_v -> ID agregar_cuad_era LPAREN e RPAREN fin_func SEMICOLON .)
    CLEAR           reduce using rule 36 (modulo_v -> ID agregar_cuad_era LPAREN e RPAREN fin_func SEMICOLON .)
    RBRACKET        reduce using rule 36 (modulo_v -> ID agregar_cuad_era LPAREN e RPAREN fin_func SEMICOLON .)


state 262

    (45) e -> exp agregar_param_check COMA e .

    RPAREN          reduce using rule 45 (e -> exp agregar_param_check COMA e .)


state 263

    (87) exp -> termino agregar_cuad_arith PLUS agregar_exp_op exp .

    RPAREN          reduce using rule 87 (exp -> termino agregar_cuad_arith PLUS agregar_exp_op exp .)
    MRTHAN          reduce using rule 87 (exp -> termino agregar_cuad_arith PLUS agregar_exp_op exp .)
    LSTHAN          reduce using rule 87 (exp -> termino agregar_cuad_arith PLUS agregar_exp_op exp .)
    LSETHAN         reduce using rule 87 (exp -> termino agregar_cuad_arith PLUS agregar_exp_op exp .)
    MRETHAN         reduce using rule 87 (exp -> termino agregar_cuad_arith PLUS agregar_exp_op exp .)
    DOUBLE          reduce using rule 87 (exp -> termino agregar_cuad_arith PLUS agregar_exp_op exp .)
    NOT_EQUALS      reduce using rule 87 (exp -> termino agregar_cuad_arith PLUS agregar_exp_op exp .)
    AND             reduce using rule 87 (exp -> termino agregar_cuad_arith PLUS agregar_exp_op exp .)
    OR              reduce using rule 87 (exp -> termino agregar_cuad_arith PLUS agregar_exp_op exp .)
    COMA            reduce using rule 87 (exp -> termino agregar_cuad_arith PLUS agregar_exp_op exp .)
    SEMICOLON       reduce using rule 87 (exp -> termino agregar_cuad_arith PLUS agregar_exp_op exp .)
    TO              reduce using rule 87 (exp -> termino agregar_cuad_arith PLUS agregar_exp_op exp .)
    DO              reduce using rule 87 (exp -> termino agregar_cuad_arith PLUS agregar_exp_op exp .)


state 264

    (88) exp -> termino agregar_cuad_arith MINUS agregar_exp_op exp .

    RPAREN          reduce using rule 88 (exp -> termino agregar_cuad_arith MINUS agregar_exp_op exp .)
    MRTHAN          reduce using rule 88 (exp -> termino agregar_cuad_arith MINUS agregar_exp_op exp .)
    LSTHAN          reduce using rule 88 (exp -> termino agregar_cuad_arith MINUS agregar_exp_op exp .)
    LSETHAN         reduce using rule 88 (exp -> termino agregar_cuad_arith MINUS agregar_exp_op exp .)
    MRETHAN         reduce using rule 88 (exp -> termino agregar_cuad_arith MINUS agregar_exp_op exp .)
    DOUBLE          reduce using rule 88 (exp -> termino agregar_cuad_arith MINUS agregar_exp_op exp .)
    NOT_EQUALS      reduce using rule 88 (exp -> termino agregar_cuad_arith MINUS agregar_exp_op exp .)
    AND             reduce using rule 88 (exp -> termino agregar_cuad_arith MINUS agregar_exp_op exp .)
    OR              reduce using rule 88 (exp -> termino agregar_cuad_arith MINUS agregar_exp_op exp .)
    COMA            reduce using rule 88 (exp -> termino agregar_cuad_arith MINUS agregar_exp_op exp .)
    SEMICOLON       reduce using rule 88 (exp -> termino agregar_cuad_arith MINUS agregar_exp_op exp .)
    TO              reduce using rule 88 (exp -> termino agregar_cuad_arith MINUS agregar_exp_op exp .)
    DO              reduce using rule 88 (exp -> termino agregar_cuad_arith MINUS agregar_exp_op exp .)


state 265

    (90) termino -> factor agregar_cuad_factor TIMES agregar_exp_op termino .

    PLUS            reduce using rule 90 (termino -> factor agregar_cuad_factor TIMES agregar_exp_op termino .)
    MINUS           reduce using rule 90 (termino -> factor agregar_cuad_factor TIMES agregar_exp_op termino .)
    RPAREN          reduce using rule 90 (termino -> factor agregar_cuad_factor TIMES agregar_exp_op termino .)
    MRTHAN          reduce using rule 90 (termino -> factor agregar_cuad_factor TIMES agregar_exp_op termino .)
    LSTHAN          reduce using rule 90 (termino -> factor agregar_cuad_factor TIMES agregar_exp_op termino .)
    LSETHAN         reduce using rule 90 (termino -> factor agregar_cuad_factor TIMES agregar_exp_op termino .)
    MRETHAN         reduce using rule 90 (termino -> factor agregar_cuad_factor TIMES agregar_exp_op termino .)
    DOUBLE          reduce using rule 90 (termino -> factor agregar_cuad_factor TIMES agregar_exp_op termino .)
    NOT_EQUALS      reduce using rule 90 (termino -> factor agregar_cuad_factor TIMES agregar_exp_op termino .)
    AND             reduce using rule 90 (termino -> factor agregar_cuad_factor TIMES agregar_exp_op termino .)
    OR              reduce using rule 90 (termino -> factor agregar_cuad_factor TIMES agregar_exp_op termino .)
    COMA            reduce using rule 90 (termino -> factor agregar_cuad_factor TIMES agregar_exp_op termino .)
    SEMICOLON       reduce using rule 90 (termino -> factor agregar_cuad_factor TIMES agregar_exp_op termino .)
    TO              reduce using rule 90 (termino -> factor agregar_cuad_factor TIMES agregar_exp_op termino .)
    DO              reduce using rule 90 (termino -> factor agregar_cuad_factor TIMES agregar_exp_op termino .)


state 266

    (91) termino -> factor agregar_cuad_factor DIVIDE agregar_exp_op termino .

    PLUS            reduce using rule 91 (termino -> factor agregar_cuad_factor DIVIDE agregar_exp_op termino .)
    MINUS           reduce using rule 91 (termino -> factor agregar_cuad_factor DIVIDE agregar_exp_op termino .)
    RPAREN          reduce using rule 91 (termino -> factor agregar_cuad_factor DIVIDE agregar_exp_op termino .)
    MRTHAN          reduce using rule 91 (termino -> factor agregar_cuad_factor DIVIDE agregar_exp_op termino .)
    LSTHAN          reduce using rule 91 (termino -> factor agregar_cuad_factor DIVIDE agregar_exp_op termino .)
    LSETHAN         reduce using rule 91 (termino -> factor agregar_cuad_factor DIVIDE agregar_exp_op termino .)
    MRETHAN         reduce using rule 91 (termino -> factor agregar_cuad_factor DIVIDE agregar_exp_op termino .)
    DOUBLE          reduce using rule 91 (termino -> factor agregar_cuad_factor DIVIDE agregar_exp_op termino .)
    NOT_EQUALS      reduce using rule 91 (termino -> factor agregar_cuad_factor DIVIDE agregar_exp_op termino .)
    AND             reduce using rule 91 (termino -> factor agregar_cuad_factor DIVIDE agregar_exp_op termino .)
    OR              reduce using rule 91 (termino -> factor agregar_cuad_factor DIVIDE agregar_exp_op termino .)
    COMA            reduce using rule 91 (termino -> factor agregar_cuad_factor DIVIDE agregar_exp_op termino .)
    SEMICOLON       reduce using rule 91 (termino -> factor agregar_cuad_factor DIVIDE agregar_exp_op termino .)
    TO              reduce using rule 91 (termino -> factor agregar_cuad_factor DIVIDE agregar_exp_op termino .)
    DO              reduce using rule 91 (termino -> factor agregar_cuad_factor DIVIDE agregar_exp_op termino .)


state 267

    (99) return_func -> ID agregar_cuad_era LPAREN e RPAREN . fin_func
    (128) fin_func -> . empty
    (102) empty -> .

    TIMES           reduce using rule 102 (empty -> .)
    DIVIDE          reduce using rule 102 (empty -> .)
    PLUS            reduce using rule 102 (empty -> .)
    MINUS           reduce using rule 102 (empty -> .)
    RPAREN          reduce using rule 102 (empty -> .)
    MRTHAN          reduce using rule 102 (empty -> .)
    LSTHAN          reduce using rule 102 (empty -> .)
    LSETHAN         reduce using rule 102 (empty -> .)
    MRETHAN         reduce using rule 102 (empty -> .)
    DOUBLE          reduce using rule 102 (empty -> .)
    NOT_EQUALS      reduce using rule 102 (empty -> .)
    AND             reduce using rule 102 (empty -> .)
    OR              reduce using rule 102 (empty -> .)
    COMA            reduce using rule 102 (empty -> .)
    SEMICOLON       reduce using rule 102 (empty -> .)
    TO              reduce using rule 102 (empty -> .)
    DO              reduce using rule 102 (empty -> .)

    fin_func                       shift and go to state 283
    empty                          shift and go to state 191

state 268

    (100) return_func -> ID agregar_cuad_era LPAREN RPAREN fin_func .

    TIMES           reduce using rule 100 (return_func -> ID agregar_cuad_era LPAREN RPAREN fin_func .)
    DIVIDE          reduce using rule 100 (return_func -> ID agregar_cuad_era LPAREN RPAREN fin_func .)
    PLUS            reduce using rule 100 (return_func -> ID agregar_cuad_era LPAREN RPAREN fin_func .)
    MINUS           reduce using rule 100 (return_func -> ID agregar_cuad_era LPAREN RPAREN fin_func .)
    RPAREN          reduce using rule 100 (return_func -> ID agregar_cuad_era LPAREN RPAREN fin_func .)
    MRTHAN          reduce using rule 100 (return_func -> ID agregar_cuad_era LPAREN RPAREN fin_func .)
    LSTHAN          reduce using rule 100 (return_func -> ID agregar_cuad_era LPAREN RPAREN fin_func .)
    LSETHAN         reduce using rule 100 (return_func -> ID agregar_cuad_era LPAREN RPAREN fin_func .)
    MRETHAN         reduce using rule 100 (return_func -> ID agregar_cuad_era LPAREN RPAREN fin_func .)
    DOUBLE          reduce using rule 100 (return_func -> ID agregar_cuad_era LPAREN RPAREN fin_func .)
    NOT_EQUALS      reduce using rule 100 (return_func -> ID agregar_cuad_era LPAREN RPAREN fin_func .)
    AND             reduce using rule 100 (return_func -> ID agregar_cuad_era LPAREN RPAREN fin_func .)
    OR              reduce using rule 100 (return_func -> ID agregar_cuad_era LPAREN RPAREN fin_func .)
    COMA            reduce using rule 100 (return_func -> ID agregar_cuad_era LPAREN RPAREN fin_func .)
    SEMICOLON       reduce using rule 100 (return_func -> ID agregar_cuad_era LPAREN RPAREN fin_func .)
    TO              reduce using rule 100 (return_func -> ID agregar_cuad_era LPAREN RPAREN fin_func .)
    DO              reduce using rule 100 (return_func -> ID agregar_cuad_era LPAREN RPAREN fin_func .)


state 269

    (40) lectura2 -> COMA exp_var agregar_cuad_read . lectura2
    (40) lectura2 -> . COMA exp_var agregar_cuad_read lectura2
    (41) lectura2 -> . RPAREN SEMICOLON

    COMA            shift and go to state 202
    RPAREN          shift and go to state 203

    lectura2                       shift and go to state 284

state 270

    (76) exp_log -> AND agregar_exp_op expresion .

    COMA            reduce using rule 76 (exp_log -> AND agregar_exp_op expresion .)
    RPAREN          reduce using rule 76 (exp_log -> AND agregar_exp_op expresion .)
    SEMICOLON       reduce using rule 76 (exp_log -> AND agregar_exp_op expresion .)


state 271

    (77) exp_log -> OR agregar_exp_op expresion .

    COMA            reduce using rule 77 (exp_log -> OR agregar_exp_op expresion .)
    RPAREN          reduce using rule 77 (exp_log -> OR agregar_exp_op expresion .)
    SEMICOLON       reduce using rule 77 (exp_log -> OR agregar_exp_op expresion .)


state 272

    (80) exp_comp -> exp agregar_cuad_comp MRTHAN agregar_exp_op exp_comp .

    AND             reduce using rule 80 (exp_comp -> exp agregar_cuad_comp MRTHAN agregar_exp_op exp_comp .)
    OR              reduce using rule 80 (exp_comp -> exp agregar_cuad_comp MRTHAN agregar_exp_op exp_comp .)
    COMA            reduce using rule 80 (exp_comp -> exp agregar_cuad_comp MRTHAN agregar_exp_op exp_comp .)
    RPAREN          reduce using rule 80 (exp_comp -> exp agregar_cuad_comp MRTHAN agregar_exp_op exp_comp .)
    SEMICOLON       reduce using rule 80 (exp_comp -> exp agregar_cuad_comp MRTHAN agregar_exp_op exp_comp .)


state 273

